🚀 Starting comprehensive product migration...

📁 Found 178 product images in /client/public/products/

🗺️  Created mapping for 178 products

📊 Found 206 products in database

================================================================================

🔄 Starting migration...

⚠️  Product 30001: No matching image file found
⚠️  Product 30002: No matching image file found
⚠️  Product 30003: No matching image file found
⚠️  Product 30004: No matching image file found
⚠️  Product 30005: No matching image file found
⚠️  Product 30006: No matching image file found
⚠️  Product 30007: No matching image file found
⚠️  Product 30008: No matching image file found
⚠️  Product 30009: No matching image file found
⚠️  Product 30010: No matching image file found
⚠️  Product 30011: No matching image file found
⚠️  Product 30012: No matching image file found
⚠️  Product 60001: No matching image file found
⚠️  Product 60002: No matching image file found
⚠️  Product 60003: No matching image file found
⚠️  Product 60004: No matching image file found
⚠️  Product 60005: No matching image file found
⚠️  Product 60006: No matching image file found
⚠️  Product 60007: No matching image file found
⚠️  Product 60008: No matching image file found
⚠️  Product 60009: No matching image file found
⚠️  Product 60010: No matching image file found
⚠️  Product 60011: No matching image file found
⚠️  Product 60012: No matching image file found
⚠️  Product 60013: No matching image file found
⚠️  Product 60014: No matching image file found
⚠️  Product 60015: No matching image file found
⚠️  Product 60016: No matching image file found
⚠️  Product 60017: No matching image file found
⚠️  Product 60018: No matching image file found
⚠️  Product 60019: No matching image file found
⚠️  Product 60020: No matching image file found
⚠️  Product 60021: No matching image file found
⚠️  Product 60022: No matching image file found
⚠️  Product 60023: No matching image file found
⚠️  Product 60024: No matching image file found
⚠️  Product 60025: No matching image file found
⚠️  Product 60026: No matching image file found
⚠️  Product 60027: No matching image file found
⚠️  Product 60028: No matching image file found
⚠️  Product 60029: No matching image file found
⚠️  Product 60030: No matching image file found
⚠️  Product 60031: No matching image file found
⚠️  Product 60032: No matching image file found
⚠️  Product 60033: No matching image file found
⚠️  Product 60034: No matching image file found
⚠️  Product 60035: No matching image file found
⚠️  Product 60036: No matching image file found
⚠️  Product 60037: No matching image file found
⚠️  Product 60038: No matching image file found
⚠️  Product 60039: No matching image file found
⚠️  Product 60040: No matching image file found
⚠️  Product 60041: No matching image file found
⚠️  Product 60042: No matching image file found
⚠️  Product 60043: No matching image file found
⚠️  Product 60044: No matching image file found
⚠️  Product 60045: No matching image file found
⚠️  Product 60046: No matching image file found
⚠️  Product 60047: No matching image file found
⚠️  Product 60048: No matching image file found
⚠️  Product 60049: No matching image file found
⚠️  Product 60050: No matching image file found
⚠️  Product 60051: No matching image file found
⚠️  Product 60052: No matching image file found
⚠️  Product 60053: No matching image file found
⚠️  Product 60054: No matching image file found
⚠️  Product 60055: No matching image file found
⚠️  Product 60056: No matching image file found
⚠️  Product 60057: No matching image file found
⚠️  Product 60058: No matching image file found
⚠️  Product 60059: No matching image file found
⚠️  Product 60060: No matching image file found
⚠️  Product 60061: No matching image file found
⚠️  Product 60062: No matching image file found
⚠️  Product 60063: No matching image file found
⚠️  Product 60064: No matching image file found
⚠️  Product 60065: No matching image file found
⚠️  Product 60066: No matching image file found
⚠️  Product 60067: No matching image file found
⚠️  Product 60068: No matching image file found
⚠️  Product 60069: No matching image file found
⚠️  Product 60070: No matching image file found
⚠️  Product 60071: No matching image file found
⚠️  Product 60072: No matching image file found
⚠️  Product 60073: No matching image file found
⚠️  Product 60074: No matching image file found
⚠️  Product 60075: No matching image file found
⚠️  Product 60076: No matching image file found
⚠️  Product 60077: No matching image file found
⚠️  Product 60078: No matching image file found
⚠️  Product 60079: No matching image file found
⚠️  Product 60080: No matching image file found
⚠️  Product 60081: No matching image file found
⚠️  Product 60082: No matching image file found
⚠️  Product 60083: No matching image file found
⚠️  Product 60084: No matching image file found
⚠️  Product 60085: No matching image file found
⚠️  Product 60086: No matching image file found
⚠️  Product 60087: No matching image file found
⚠️  Product 60088: No matching image file found
⚠️  Product 60089: No matching image file found
⚠️  Product 60090: No matching image file found
⚠️  Product 60091: No matching image file found
⚠️  Product 60092: No matching image file found
⚠️  Product 60093: No matching image file found
⚠️  Product 60094: No matching image file found
⚠️  Product 60095: No matching image file found
⚠️  Product 60096: No matching image file found
⚠️  Product 60097: No matching image file found
⚠️  Product 60098: No matching image file found
⚠️  Product 60099: No matching image file found
⚠️  Product 60100: No matching image file found
⚠️  Product 60101: No matching image file found
⚠️  Product 60102: No matching image file found
⚠️  Product 60103: No matching image file found
⚠️  Product 60104: No matching image file found
⚠️  Product 60105: No matching image file found
⚠️  Product 60106: No matching image file found
⚠️  Product 60107: No matching image file found
⚠️  Product 60108: No matching image file found
⚠️  Product 60109: No matching image file found
⚠️  Product 60110: No matching image file found
⚠️  Product 60111: No matching image file found
⚠️  Product 60112: No matching image file found
⚠️  Product 60113: No matching image file found
⚠️  Product 60114: No matching image file found
⚠️  Product 60115: No matching image file found
⚠️  Product 60116: No matching image file found
⚠️  Product 60117: No matching image file found
⚠️  Product 60118: No matching image file found
⚠️  Product 60119: No matching image file found
⚠️  Product 60120: No matching image file found
⚠️  Product 60121: No matching image file found
⚠️  Product 60122: No matching image file found
⚠️  Product 60123: No matching image file found
⚠️  Product 60124: No matching image file found
⚠️  Product 60125: No matching image file found
⚠️  Product 60126: No matching image file found
⚠️  Product 60127: No matching image file found
⚠️  Product 60128: No matching image file found
⚠️  Product 60129: No matching image file found
⚠️  Product 60130: No matching image file found
⚠️  Product 60131: No matching image file found
⚠️  Product 60132: No matching image file found
⚠️  Product 60133: No matching image file found
⚠️  Product 90001: No matching image file found
⚠️  Product 90003: No matching image file found
⚠️  Product 120001: No matching image file found
⚠️  Product 120003: No matching image file found
⚠️  Product 120004: No matching image file found
⚠️  Product 120005: No matching image file found
⚠️  Product 120007: No matching image file found
⚠️  Product 120008: No matching image file found
⚠️  Product 120009: No matching image file found
⚠️  Product 120011: No matching image file found
⚠️  Product 120012: No matching image file found
⚠️  Product 120013: No matching image file found
⚠️  Product 120015: No matching image file found
⚠️  Product 120016: No matching image file found
⚠️  Product 120017: No matching image file found
⚠️  Product 120019: No matching image file found
⚠️  Product 120020: No matching image file found
⚠️  Product 120021: No matching image file found
⚠️  Product 120023: No matching image file found
⚠️  Product 120024: No matching image file found
⚠️  Product 120025: No matching image file found
⚠️  Product 120027: No matching image file found
⚠️  Product 150001: No matching image file found
⚠️  Product 150002: No matching image file found
⚠️  Product 150004: No matching image file found
⚠️  Product 150005: No matching image file found
⚠️  Product 150006: No matching image file found
⚠️  Product 150008: No matching image file found
⚠️  Product 150009: No matching image file found
⚠️  Product 150010: No matching image file found
⚠️  Product 150012: No matching image file found
⚠️  Product 180001: No matching image file found
⚠️  Product 180002: No matching image file found
⚠️  Product 180004: No matching image file found
⚠️  Product 210001: No matching image file found
⚠️  Product 210002: No matching image file found
⚠️  Product 210004: No matching image file found

================================================================================

📈 Migration Summary:

   ✅ Updated: 0
   ⏭️  Skipped (already correct): 24
   ⚠️  No image found: 182
   ❌ Errors: 0
   📊 Total products: 206
   🖼️  Available images: 178

